time,iID,jID,tau,correlation
199,11,4,3,0.9507198539112646
200,2,6,3,0.9809898623987763
200,6,2,3,0.9809898623987763
200,10,6,2,0.9632213501436635
201,2,6,3,0.982436081647706
201,6,2,3,0.982436081647706
201,10,6,2,0.9597890933900879
202,2,6,3,0.983221124350048
202,6,2,3,0.983221124350048
202,10,6,2,0.9609974852396923
203,2,6,3,0.9837174116492984
203,6,2,3,0.9837174116492984
203,7,2,0,0.9594759188335147
204,2,6,3,0.9647683936438542
204,6,2,3,0.9647683936438542
205,2,10,3,0.9589426565083599
205,9,4,1,0.9549968705586335
205,10,2,3,0.9589426565083599
206,1,3,2,0.9525579093161294
206,1,9,3,0.9515974695779948
206,2,10,3,0.9639716176976425
206,9,1,3,0.9515974695779948
206,9,4,1,0.9577150221424274
206,10,2,3,0.9639716176976425
207,1,3,2,0.9709927317002603
207,1,9,3,0.9553583673784956
207,2,10,2,0.9619625807306176
207,9,1,3,0.9553583673784956
207,9,4,1,0.951670222302969
207,10,2,3,0.9533637897815808
208,1,3,2,0.9712879572230828
208,1,9,3,0.9580355266066927
208,2,10,2,0.9563618898986757
208,9,1,3,0.9580355266066927
208,9,3,2,0.9564740782619018
209,1,3,2,0.9707589078686217
209,1,9,3,0.9592424982428696
209,9,1,3,0.9592424982428696
209,9,3,2,0.9573742488122211
210,1,3,2,0.9720014291169653
210,1,9,2,0.9639937114961218
210,3,4,1,0.9567504942291709
210,3,9,3,0.9558237582760605
210,9,1,3,0.9582902474641899
210,9,3,2,0.9601055718595438
211,1,3,2,0.9741488132496255
211,1,9,2,0.9660424405669805
211,3,4,1,0.963554700438991
211,3,9,3,0.9726708325759644
211,9,3,3,0.9726708325759644
212,1,3,2,0.9777281351962709
212,1,9,2,0.9671107424735192
212,3,9,3,0.9729755033736504
212,9,3,3,0.9729755033736504
213,1,3,2,0.9789929636719565
213,1,9,2,0.9610925829356401
213,3,9,3,0.9661566934309467
213,9,3,3,0.9661566934309467
214,1,3,2,0.9786495072385206
214,3,9,3,0.956626836986159
214,9,3,3,0.956626836986159
215,1,3,2,0.9830052375343347
215,3,9,3,0.9504285932625766
215,9,3,3,0.9504285932625766
216,1,3,2,0.9824729575355124
216,1,9,1,0.9544045980208803
216,10,12,2,0.9532309436105144
217,1,3,2,0.9813149062318177
217,1,9,1,0.9619371596521689
217,10,12,2,0.9561135790266803
218,1,3,2,0.9768602078125969
218,1,9,1,0.9670007162920378
218,10,12,2,0.9549535784434476
219,1,3,2,0.9646292557921944
219,1,9,1,0.9620949665146123
219,10,6,2,0.9529052804263178
219,10,12,2,0.9617437225172265
220,3,9,2,0.9508786492873846
220,10,6,2,0.9557868596949101
220,10,12,2,0.9597448480702125
221,3,9,2,0.957277700964884
221,10,12,2,0.9614999911777965
222,3,9,2,0.961738052998268
222,10,12,2,0.9548732669913224
222,12,10,3,0.952472323903491
223,3,9,2,0.9640239745130933
223,10,12,3,0.9584647736029074
223,12,10,3,0.9584647736029074
224,3,9,2,0.9604223896229075
224,10,12,3,0.9639576042724861
224,12,10,3,0.9639576042724861
225,5,6,3,0.9572513033841912
225,6,5,3,0.9572513033841912
225,10,12,3,0.9648040351005043
225,11,7,1,0.9566476295751355
225,12,10,3,0.9648040351005043
226,5,6,3,0.9666728685275902
226,6,5,3,0.9666728685275902
226,10,12,3,0.9661051428356285
226,11,7,1,0.9592148359795171
226,12,10,3,0.9661051428356285
227,5,6,3,0.9716242677858203
227,6,5,3,0.9716242677858203
227,10,12,3,0.9661140529827926
227,11,7,1,0.9551131130598561
227,12,10,3,0.9661140529827926
228,5,6,3,0.9699012782989842
228,6,5,3,0.9699012782989842
228,10,12,3,0.9670986170764315
228,12,10,3,0.9670986170764315
229,5,6,3,0.9682546782052301
229,6,5,3,0.9682546782052301
229,10,12,3,0.9667343929694927
229,12,10,3,0.9667343929694927
230,5,6,3,0.9628887115311981
230,6,5,2,0.9660178200114858
230,10,12,3,0.9559923777115198
230,12,10,3,0.9559923777115198
231,5,12,3,0.9560759863266998
231,6,5,2,0.9667329496150955
231,6,12,2,0.9622997630631135
231,12,5,3,0.9560759863266998
232,5,12,3,0.9684111317656269
232,6,5,2,0.9669386785885714
232,6,12,2,0.9728150964166478
232,12,5,3,0.9684111317656269
233,5,12,3,0.9765937435002269
233,6,2,1,0.9568354681249619
233,6,5,2,0.9660966956759433
233,6,12,2,0.9764368678047138
233,12,5,3,0.9765937435002269
234,5,12,3,0.9767983355179182
234,6,2,1,0.9734202926879598
234,6,5,2,0.9664209861349341
234,6,12,2,0.9783342138920799
234,12,2,2,0.9797335090467261
234,12,5,3,0.9767983355179182
235,5,2,2,0.9562199955603456
235,5,12,3,0.9761759437128791
235,6,2,1,0.9776982122786209
235,6,5,2,0.9618202015707573
235,6,12,2,0.9797623939209607
235,12,2,2,0.9885957007163572
235,12,5,3,0.9761759437128791
236,5,2,2,0.963165306276336
236,5,10,1,0.9537546024474728
236,5,12,3,0.9785810362240068
236,6,2,1,0.9718734195580937
236,6,5,2,0.9554326328634464
236,6,12,2,0.9785202431780624
236,12,2,2,0.9892893271076239
236,12,5,3,0.9785810362240068
237,5,2,2,0.9733941031061454
237,5,10,1,0.966422603652087
237,5,12,3,0.9722833508403638
237,6,2,1,0.9527242509558322
237,6,10,0,0.963018741306093
237,6,12,2,0.9841111351096768
237,12,2,2,0.986429253719664
237,12,5,3,0.9722833508403638
238,5,2,2,0.9761491914499719
238,6,10,0,0.9755765560426725
238,6,12,2,0.9859748921188612
238,12,2,2,0.9711663613482302
238,12,10,1,0.9580626907992381
239,6,10,0,0.9784827975526617
239,6,12,2,0.9864198385442283
239,12,10,1,0.9639470532819612
240,6,10,0,0.9782788562812276
240,6,12,2,0.9868315470414994
240,12,5,2,0.9503520041017517
240,12,10,1,0.9645819387537256
241,6,10,0,0.9812139974231401
241,6,12,2,0.9857839410642846
241,10,11,1,0.9626343387511812
241,12,10,1,0.965306560287943
242,6,10,0,0.9826966291814029
242,6,12,2,0.9831706239112766
242,10,7,1,0.9701055167424871
242,10,11,1,0.9702618871161804
242,12,10,1,0.9642590678457666
243,6,10,0,0.9794184148701544
243,6,12,2,0.9811478113187538
243,7,11,3,0.9556380576542034
243,10,7,1,0.9799712146499087
243,10,11,1,0.96799827186846
243,11,3,1,0.9508833703947652
243,11,7,3,0.9556380576542034
243,12,10,1,0.9596385579846802
244,1,3,0,0.9578767664195029
244,6,10,0,0.9676786383017473
244,6,12,2,0.9777955802781284
244,7,11,3,0.9680967585739643
244,10,7,1,0.9821378591479106
244,10,11,1,0.9658439065347656
244,11,7,3,0.9680967585739643
245,1,3,0,0.9694748390146256
245,6,12,2,0.9788120610530497
245,7,11,3,0.9759122940751274
245,10,7,1,0.982811725221966
245,10,11,1,0.9648241976996343
245,11,7,3,0.9759122940751274
246,1,3,0,0.9640611635436172
246,6,12,2,0.9782585575205689
246,7,3,1,0.9578804897361413
246,7,11,3,0.9802739277095254
246,10,7,1,0.9825977604945956
246,10,11,1,0.9625223359740976
246,11,7,3,0.9802739277095254
247,6,12,2,0.9780937678797413
247,7,3,1,0.9626714502080043
247,7,11,3,0.9830763123738634
247,10,7,1,0.9644673446549165
247,10,11,1,0.9529575082744223
247,11,7,3,0.9830763123738634
248,6,12,2,0.9781892986073697
248,7,3,1,0.9621571138116078
248,7,11,3,0.9825168413551596
248,10,7,0,0.961485631945476
248,11,7,3,0.9825168413551596
249,6,12,2,0.9781310349906966
249,7,3,0,0.9715268963560427
249,7,11,3,0.982581227648873
249,10,7,0,0.9634213606451661
249,11,7,3,0.982581227648873
250,6,10,1,0.9583789365968826
250,6,12,2,0.9739806751868467
250,7,3,0,0.9760392971174637
250,7,11,3,0.9829131414895917
250,10,7,0,0.9619277869056331
250,11,3,0,0.957721012005774
250,11,7,3,0.9829131414895917
251,6,10,1,0.970139882768791
251,6,12,2,0.9636365702669251
251,7,3,0,0.9798001165348237
251,7,11,3,0.9853215936805809
251,10,7,0,0.9641589062816501
251,11,3,0,0.9701714291562354
251,11,7,3,0.9853215936805809
252,6,10,1,0.9627058481458681
252,7,3,0,0.9802033159451745
252,7,11,3,0.9871365840145994
252,10,7,0,0.9714982602451048
252,11,3,0,0.9756845331186574
252,11,7,3,0.9871365840145994
253,7,3,0,0.978221091292568
253,7,11,3,0.9869736650915613
253,10,7,0,0.9779941174536378
253,11,3,0,0.9678062774822563
253,11,7,3,0.9869736650915613
254,7,3,0,0.973824633746974
254,7,11,3,0.9711882862228424
254,10,7,0,0.9794553684792783
254,11,7,3,0.9711882862228424
255,7,3,0,0.9659844308336194
255,10,7,0,0.9785232910097057
256,7,3,0,0.9565208559351295
256,8,9,3,0.9510155200365122
256,9,8,3,0.9510155200365122
256,10,7,0,0.9745225284200802
257,7,3,0,0.9512578745761261
257,8,9,3,0.9562372563796294
257,9,8,3,0.9562372563796294
257,10,7,0,0.9698010078230511
258,7,3,0,0.9510645040841941
258,8,9,3,0.957783496685856
258,9,8,3,0.957783496685856
258,10,7,0,0.9635706483804901
259,2,9,0,0.9603667367968508
259,8,9,3,0.958966130080156
259,9,8,3,0.958966130080156
259,10,7,0,0.9556516744547559
259,12,6,2,0.9686945129966783
260,2,9,0,0.9672571944571333
260,8,9,3,0.9629778480019832
260,9,8,3,0.9629778480019832
260,12,6,2,0.9794793425556072
261,2,9,0,0.9685306095721573
261,8,9,3,0.9639675122530584
261,9,8,3,0.9639675122530584
261,12,6,2,0.9836729767776906
262,2,9,0,0.9622156144606856
262,8,9,3,0.9629145214830737
262,9,8,3,0.9629145214830737
262,12,6,2,0.9871685974236954
263,4,7,0,0.9517013520226304
263,8,9,3,0.9614669419292736
263,9,8,3,0.9614669419292736
263,12,6,2,0.9876821538328342
264,8,9,3,0.9629195889987391
264,9,8,3,0.9629195889987391
264,12,6,2,0.9843643259242759
265,8,9,3,0.9640793488827702
265,9,8,3,0.9640793488827702
265,10,4,2,0.9523081287225265
265,12,6,2,0.9855283990510115
266,5,7,3,0.9571173538970329
266,7,5,3,0.9571173538970329
266,8,9,3,0.9654353469046063
266,9,8,3,0.9654353469046063
266,10,4,2,0.9531689960657567
266,12,6,2,0.9868418287917713
267,5,7,3,0.9700300958432991
267,7,5,3,0.9700300958432991
267,8,9,3,0.9563720386489417
267,9,8,3,0.9563720386489417
267,12,6,2,0.9836746094873561
268,5,7,3,0.9523482955037739
268,7,5,3,0.9523482955037739
268,12,6,2,0.9545219624862938
269,2,9,1,0.9580256382864086
269,10,1,1,0.9656552106407398
270,2,9,1,0.9696700696270969
270,10,1,1,0.9660066496799045
271,2,9,1,0.9721036772989387
271,10,1,1,0.9513099405324734
272,1,5,2,0.9542664585672433
272,2,9,1,0.9716734171993356
273,1,5,2,0.964827418236663
273,2,9,1,0.9725025420957096
274,2,9,1,0.9756745904643187
274,7,2,0,0.9513578272564392
275,2,9,1,0.9770072987242943
275,7,2,0,0.971930668181217
276,2,9,1,0.9801011411174877
276,7,2,0,0.9807353255291782
276,10,5,0,0.952743388063385
277,2,9,1,0.982817986141935
277,5,7,1,0.9639185581038544
277,7,2,0,0.9812450335808595
277,10,5,0,0.9563310976751607
277,12,10,2,0.9543015173400776
278,2,9,1,0.9798354035811537
278,5,7,1,0.9741657856580896
278,7,2,0,0.9755577358307547
278,10,5,0,0.9629558041266162
278,10,12,3,0.9760187332224377
278,12,10,3,0.9760187332224377
279,2,9,1,0.9692376854762846
279,5,7,1,0.9802771315421168
279,7,2,0,0.9701847047504609
279,10,5,0,0.9591922394829695
279,10,12,3,0.9859374048358588
279,12,10,3,0.9859374048358588
280,5,7,1,0.9806778275336339
280,7,2,0,0.9675670910938141
280,10,12,3,0.9861344641948749
280,12,10,3,0.9861344641948749
281,5,7,1,0.9810369806460575
281,7,2,0,0.9668348016020583
281,10,12,3,0.9820403995244098
281,12,10,3,0.9820403995244098
282,5,7,1,0.9781598062611517
282,7,2,0,0.9667057874582088
282,10,12,3,0.9597394016949762
282,12,10,3,0.9597394016949762
283,5,7,1,0.9580993989120542
283,7,2,0,0.9652267283257336
284,7,2,0,0.9611246224459342
284,11,1,0,0.9541423418516418
285,3,10,3,0.9662215902732706
285,7,2,1,0.9668287922631342
285,10,3,3,0.9662215902732706
286,3,10,3,0.9741274506020681
286,7,2,1,0.9776889611517198
286,10,3,3,0.9741274506020681
287,3,10,3,0.9587532529014572
287,4,10,0,0.9501060223590615
287,7,2,1,0.9822153252299508
287,10,3,3,0.9587532529014572
287,10,12,1,0.9503662562428674
288,4,10,0,0.9597583315747736
288,7,2,1,0.974647231546154
288,10,12,1,0.9559376140989049
289,7,2,1,0.9584774266156063
289,10,12,1,0.9608767596689585
